Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,Normal low,Normal high,Allow decimals,Display precision,_version:1,_order:17,Data class,Data type,Answers
91ae4b70-636d-4ed7-9fe2-a869d644f79d,,S. haematobium,,,,,,,,,,LabTest,Numeric,
08516a7c-57ec-4d38-a46e-36651ecf6ab8,,Bacteria,,,,,,,,,,LabTest,Numeric,
a47ba21f-2f09-44dc-956b-dd7fd8ae41fc,,ASAT (SGOT),,,,,,,,,,LabTest,Numeric,
fe7e4e5d-62bf-4367-b148-40dffe76846d,,ALAT (SGPT),,,,,,,,,,LabTest,Numeric,
fe7cd1e1-8da1-4cba-98e9-3774afb6b70f,,CA 15-3,,,,,,,,,,LabTest,Numeric,
47388a29-1363-423e-9518-5dc9b7235ab0,,CA 19-9,,,,,,,,,,LabTest,Numeric,
902a9b69-6302-4409-8007-651a65a8452d,,Malaria BS,,,,,,,,,,LabTest,Numeric,
e3242f59-112e-46da-9d1d-286402b14a4e,,Malaria Rapid Diagnostic Tests,,,,,,,,,,LabTest,Numeric,
aca769ff-7ece-4fd2-8387-b8f2579db4f1,,Taenia spp.,,,,,,,,,,LabTest,Numeric,
5c088c30-5b23-442b-8fa2-10f489f8193e,,Hymenolepis nana,,,,,,,,,,LabTest,Numeric,
5a647e7d-f614-4e96-b2e7-c9d7e4ce8fea,,Hookworm,,,,,,,,,,LabTest,Numeric,
80ddbd01-bd1e-410e-a8d6-7282b04b3ef9,,Roundworms,,,,,,,,,,LabTest,Numeric,
7f7e0f43-4972-4b0f-8ae3-b7db8396e2b0,,S. mansoni,,,,,,,,,,LabTest,Numeric,
d2a78519-bcd5-41c2-a790-7ace4383c34e,,Trichuris trichura,,,,,,,,,,LabTest,Numeric,
5e421a2d-a48a-4cbd-a6c6-61e970d1dc2b,,Amoeba,,,,,,,,,,LabTest,Numeric,
1da85654-37c8-4ef7-b798-9f84925ae12d,,HB estimation tests (other techniques),,,,,,,,,,LabTest,Numeric,
dbe6025f-e96c-4382-9469-5580fd395f18,,Hemoglobin A1c (HbA1c),,,,,,,,,,LabTest,Numeric,
8293abc7-76c6-4f89-b146-0b177ec83e8e,,Pre-diabetes,,,,,,,,,,LabTest,Numeric,
b0172ca1-382f-472f-a048-91a7e69b963f,,"Diabetes, LabTest",Diabetes,,,,,,,,,LabTest,Numeric,
4d1f1868-982e-4934-a9a0-545109b41b4e,,CD4 count,,,,,,,,,,LabTest,Numeric,
2d2b6124-6a6a-435c-89f0-463efe42209d,,Peripheral blood films,,,,,,,,,,LabTest,Numeric,
a38a7077-e579-4fb7-9216-a0dea4a54c09,,BMA,,,,,,,,,,LabTest,Numeric,
1c6be42a-f087-4821-8c4f-56389bfc753a,,Coagulation profile,,,,,,,,,,LabTest,Numeric,
64af84a4-2a54-4140-9c3b-e603c7d8592d,,Erythrocyte Sedimentation rate,,,,,,,,,,LabTest,Numeric,
312409b9-a97a-4a11-9200-3affd028dd1f,,"HIV,LabTest",HIV,,,,,,,,,LabTest,Text,
cf354a54-b984-4161-bc38-99df34eff142,,Hepatitis B,,,,,,,,,,LabTest,Numeric,
0cfe40c0-1ba8-4027-816b-5e93789386bc,,"Hepatitis C,LabTest","Hepatitis C,LabTest",,,,,,,,,LabTest,Numeric,
e3c61260-679e-4063-9462-9fdf5094d82f,,Syphillis,,,,,,,,,,LabTest,Numeric,
f3b53b59-67b9-4e10-b522-7c9c70ea98d7,,"Urine,LabTest",Urine,,,,,,,,,LabTest,Numeric,
d68aac6a-97af-46ab-b84e-62960387c58c,,Pus swabs,,,,,,,,,,LabTest,Numeric,
6664adaf-a89a-4c6b-a85e-b91866781ee3,,High Vaginal Swabs,,,,,,,,,,LabTest,Numeric,
faeab77f-c9f1-418a-81d6-acf87e2cd826,,Throat swab,,,,,,,,,,LabTest,Numeric,
f53f0c17-fc7d-4583-9d74-f70d258d25e1,,Rectal swab,,,,,,,,,,LabTest,Numeric,
0569e452-6d2a-47e9-ba5d-8b0fc24f7703,,Water,,,,,,,,,,LabTest,Numeric,
99cedad7-2c35-46ef-b8e5-2d6e0108ee3d,,"Food,LabTest",Food,,,,,,,,,LabTest,Numeric,
a09c71ec-1101-4d34-8e99-b2b416dbd3d4,,Urethral swabs,,,,,,,,,,LabTest,Numeric,
1425d1b9-20cd-4226-8ede-70c066c175ba,,Salmonella typhi,,,,,,,,,,LabTest,Numeric,
ebf56dea-27d0-4c5e-86cf-175605fa2628,,Shigella - dysenteriae type1,,,,,,,,,,LabTest,Numeric,
26182349-a89b-48cf-8b48-c40fbdf66b4b,,E. coli O 157:H7,,,,,,,,,,LabTest,Numeric,
1e4d2455-f0be-4d76-9a7e-bf9b06587e5b,,V. cholerae O1,,,,,,,,,,LabTest,Numeric,
0c83aeef-c863-4716-9bb4-4c4a85e5c910,,V. cholerae O139,,,,,,,,,,LabTest,Numeric,
1bba81ef-44f4-4c72-8daa-b3f2bb26fb04,,"CSF,LabTest",CSF,,,,,,,,,LabTest,Numeric,
080aeb8e-0934-497a-bbdf-b5651ebb6d8a,,Neisseria meningitidis A,,,,,,,,,,LabTest,Numeric,
18f5d8b7-1ecc-4d38-aafd-ede5d0263871,,Neisseria meningitidis B,,,,,,,,,,LabTest,Numeric,
86a264b0-f122-4e2b-bbab-6369b601b649,,Neisseria meningitidis C,,,,,,,,,,LabTest,Numeric,
9d68154e-79ef-4658-8f61-03c952f0e4cd,,Neisseria meningitidis W135,,,,,,,,,,LabTest,Numeric,
55b342f4-38fa-44f8-803e-60442965dcc2,,Neisseria meningitidis X,,,,,,,,,,LabTest,Numeric,
b5a6d571-0680-48a5-b74c-c87a4ef1ca9c,,Neisseria meningitidis Y,,,,,,,,,,LabTest,Numeric,
bf8a4eec-f784-4f78-b682-8629475c0d78,,N.meningitidis (indeterminate),,,,,,,,,,LabTest,Numeric,
bf152cf0-77f3-4f45-b331-cf68e761ec2b,,"Streptococcus pneumoniae,LabTest",Streptococcus pneumoniae,,,,,,,,,LabTest,Numeric,
22eb3ae7-9e88-4079-a48e-0be3b2b62a7d,,Haemophilus influenzae (type b),,,,,,,,,,LabTest,Numeric,
6c575fff-adce-4316-bd26-5be5c4299836,,Cryptococcal Meningitis,,,,,,,,,,LabTest,Numeric,
5040829c-7173-4681-93de-d663642681fc,,B. anthracis,,,,,,,,,,LabTest,Numeric,
0aa71035-4d8b-414a-a8bd-00058de36706,,Y. pestis,,,,,,,,,,LabTest,Numeric,
05ff4c11-478a-4ff9-8ba2-3f3a50b5b663,,Rifampicin Resistant TB,,,,,,,,,,LabTest,Numeric,
2c9c18e1-f941-407e-b2f1-7d7a891e1962,,MDR TB,,,,,,,,,,LabTest,Numeric,
af3a1d87-7604-4614-81e7-1203f75a4aed,,PAP smear,,,,,,,,,,LabTest,Numeric,
014e388b-01c2-4949-9d78-345fa220e6eb,,Touch preparations,,,,,,,,,,LabTest,Numeric,
e21846eb-74b5-4ed5-ae99-8d49314a8fe7,,Tissue impressions,,,,,,,,,,LabTest,Numeric,
db7694ae-a7dd-49ea-9148-24ac43dbcfbe,,"Lymph nodes,LabTest",Lymph nodes,,,,,,,,,LabTest,Numeric,
0731bb76-e4aa-4e42-86a9-163bd2550903,,Liver,,,,,,,,,,LabTest,Numeric,
61d460c3-bc2c-4cc0-ae75-d7cd93c66131,,Breast,,,,,,,,,,LabTest,Numeric,
f5b900c4-cd2a-4997-b5d9-d495b7c76ed7,,Soft tissue masses,,,,,,,,,,LabTest,Numeric,
6daefe30-971f-45f2-a8eb-af11a20d93f4,,Prostrate,,,,,,,,,,LabTest,Numeric,
bcd131f6-3bf2-4af5-88ef-22fd955bee39,,Breast tissue,,,,,,,,,,LabTest,Numeric,
847dea2b-acf7-4011-9bcd-971288de3375,,Ovary,,,,,,,,,,LabTest,Numeric,
53cebb17-de53-469f-915d-be7ebcce04bf,,Uterus (Cervix),,,,,,,,,,LabTest,Numeric,
256059f8-f998-4465-b2a7-366a7e762136,,Uterus (Endometrium),,,,,,,,,,LabTest,Numeric,
99275560-caa0-463d-b5b3-75cee2eefc5f,,Head and Neck,,,,,,,,,,LabTest,Numeric,
dafe5ff7-824e-4775-a558-e8098ad89855,,"Oral,LabTest",,,,,,,,,,LabTest,Numeric,
d348e512-e51c-46f6-83ab-6da54c5d243f,,Esophagus,,,,,,,,,,LabTest,Numeric,
aa718a84-24db-47c3-b707-bba421d074c1,,Colorectal,,,,,,,,,,LabTest,Numeric,
6091293d-af96-49fc-9c71-89545a518182,,Hepatobiliary,,,,,,,,,,LabTest,Numeric,
286d5d1f-04d7-430c-8568-2df3ba6d19d2,,Soft tissue and bone,,,,,,,,,,LabTest,Numeric,
fd29aec7-d7a9-4fbd-8b14-856ce389795c,,Lymph nodes tissue,,,,,,,,,,LabTest,Numeric,
9aa8f86b-81e7-40a7-9d59-54d005aacbc3,,TNM Stage,,,,,,,,,,LabTest,Numeric,
b1f3240a-4d3d-498e-b88b-00b2743a871d,,Trephine biopsy,,,,,,,,,,LabTest,Numeric,
1a083d73-b3f5-4fc6-bdf9-9aef8ceee10c,,Malignant,,,,,,,,,,LabTest,Numeric,
c8ac9577-05e2-4f96-8807-1f1cd6baf918,,ASOT,,,,,,,,,,LabTest,Numeric,
094dcd12-a48a-42d8-b0f7-21b8174183f2,,Brucella,,,,,,,,,,LabTest,Numeric,
1b7d3835-7005-400b-a15f-8550e685d3d8,,Rheumatoid factor,,,,,,,,,,LabTest,Numeric,
0dd8db24-f569-4dfa-952f-4586f8e7957b,,Helicobacter pylori,,,,,,,,,,LabTest,Numeric,
93dd2705-5e05-4ecd-9d6b-599e10c0ceff,,Hepatitis A test,,,,,,,,,,LabTest,Numeric,
5efa5b9a-866a-40e9-9e72-750e41ce0919,,Hepatitis B test,,,,,,,,,,LabTest,Numeric,
453b77ad-073e-4d70-bd27-f22f4b64c260,,Hepatitis C test,,,,,,,,,,LabTest,Numeric,
3d623762-36af-4742-b503-d2d191574caa,,CRAG Test,,,,,,,,,,LabTest,Numeric,
3094247e-86c6-4c66-89d0-39316a7832cb,,Viral load,,,,,,,,,,LabTest,Numeric,
0e10db0a-245e-4a88-8764-003528f7a172,,EID,,,,,,,,,,LabTest,Numeric,
f237801f-febc-4e41-9faf-a90ba4aed3f0,,Discodant/discripant,,,,,,,,,,LabTest,Numeric,
223dfdab-e2f8-4b5b-8095-13e0cdf7a345,,TB Culture,,,,,,,,,,LabTest,Numeric,
388013fc-152f-4b93-9bef-4ecaac606b21,,Virological,,,,,,,,,,LabTest,Numeric,
30f3cbeb-298c-48eb-8ab5-ee8d12805505,,Clinical Chemistry,,,,,,,,,,LabTest,Numeric,
a99dd8e7-bc32-432f-abdd-0a19e82c6f3c,,Haematological,,,,,,,,,,LabTest,Numeric,
90e6b61a-cb04-4270-a5cb-94a59fe810ed,,Parasitological,,,,,,,,,,LabTest,Numeric,
db1e9cdb-4cc8-454d-a5c9-5ba090f0e44d,,Blood samples for transfussion screening,,,,,,,,,,LabTest,Numeric,
2b8741e9-2352-49eb-afc2-7c13e80a91a4,,Proteus spp,,,,,,,,,,LabTest,Numeric,
dce81148-827f-47a8-b340-e9d5a959013d,,Salmonella spp,,,,,,,,,,LabTest,Numeric,
43e76678-2442-4e85-bc9b-cf21e7d54099,,Shigella spp,,,,,,,,,,LabTest,Numeric,
30b7dc73-ff5b-4ac2-9990-8fef405b27ff,,Klebsiella pneumoniae,,,,,,,,,,LabTest,Numeric,
48989212-0e97-420c-b1a5-f2cf621ca0dd,,Pseudomonas spp,,,,,,,,,,LabTest,Numeric,
7b5865f3-4423-4249-a3ce-3fa11cead0db,,Staphylococcus aureus,,,,,,,,,,LabTest,Numeric,
939e6732-b192-4358-b04d-fee24439c273,,Vibrio cholerae spp,,,,,,,,,,LabTest,Numeric,
f44b76f8-a830-48da-aa29-456fd06c0f68,,Neisseria meningitidis,,,,,,,,,,LabTest,Numeric,
05cb8009-d9df-4290-8e95-c26f97707da4,,Neisseria gonorrhoeae,,,,,,,,,,LabTest,Numeric,
2e85871e-83e2-4b21-b248-993f5ac687f6,,Streptococcus pneumoniae,,,,,,,,,,LabTest,Numeric,
2663e3d9-1907-47dc-aaf1-d7a53a71d048,,Haemophilus influenzae,,,,,,,,,,LabTest,Numeric,
c6b8c2c9-cae0-4d1d-8477-a09486a0dfa4,,Haemophilus parainfluenzae,,,,,,,,,,LabTest,Numeric,
6bb6bdd2-e8cd-4659-8f33-35ffcf100317,,Bacterial vaginosis,,,,,,,,,,LabTest,Numeric,
e225b3b3-48b6-43fa-854a-38679ee787c0,,"Ciprofloxacin,LabTest",Ciprofloxacin,,,,,,,,,LabTest,Numeric,
6e0e3ce8-7308-4d48-bdc3-5835386f6314,,"Levofloxacin,LabTest",Levofloxacin,,,,,,,,,LabTest,Numeric,
dbca2208-3921-4ffb-9982-fdc78ca0e8d2,,Gentamicin,,,,,,,,,,LabTest,Numeric,
3c2b3d7d-a32e-42e3-a00f-f58ba69b1fb7,,Tetracycline,,,,,,,,,,LabTest,Numeric,
1bd045d1-99ce-4dca-8ed3-3a4625e3b774,,"Ceftazidime, LabTest",Ceftazidime,,,,,,,,,LabTest,Numeric,
9d676c0a-9ce7-43c6-99fb-6e4bfabba61f,,Cefuroxime,,,,,,,,,,LabTest,Numeric,
4086e27a-946f-48db-abf1-f9d8bed25bcf,,Cefotaxime,,,,,,,,,,LabTest,Numeric,
69b5ad88-a764-498c-b92d-00bc9efde468,,"Ampicillin,LabTest",Ampicillin,,,,,,,,,LabTest,Numeric,
bddc31c3-4ec7-4e71-8dda-f65cfe88f9c2,,"Cefazolin, LabTest",Cefazolin,,,,,,,,,LabTest,Numeric,
caee3282-da9d-414c-8d07-a4b1bc925991,,Amoxillin-Clavulanate,,,,,,,,,,LabTest,Numeric,
2e8e736d-a4a7-45cd-bcfb-fd0af160f57d,,"Amikacin, Lab Test",Amikacin,,,,,,,,,LabTest,Numeric,
4b9bf54c-1ec8-493e-9f58-a1230ca24c70,,Cefoxitin/oxacillin,,,,,,,,,,LabTest,Numeric,
887cbfe1-8778-4eb3-9a36-c09b59e30695,,Chloramphenicol,,,,,,,,,,LabTest,Numeric,
cdf9ac20-3bb4-4d44-a573-9351e53e8dd5,,"Cefepime, LabTest",Cefepime,,,,,,,,,LabTest,Numeric,
9cf7661e-56fa-4e2b-ab1d-bd7cbe05f043,,Piperacillin-tazobactam,,,,,,,,,,LabTest,Numeric,
f35f805a-775e-45bc-bece-3b0fb5623fbd,,obramycin,,,,,,,,,,LabTest,Numeric,
1d31e005-1a9c-4fe9-acc4-82c9e1863909,,Ampicillin Sulbactam,,,,,,,,,,LabTest,Numeric,
238dbbb4-bf09-46b5-9663-09bfabddc945,,Trimethoprim Sulfamethoxazole,,,,,,,,,,LabTest,Numeric,
2e3cb7de-d094-4e35-beb3-d315bfc2d396,,Penicillin,,,,,,,,,,LabTest,Numeric,
bd6609b7-673e-48e8-b334-e8b4fdc5908e,,Vancomycin,,,,,,,,,,LabTest,Numeric,
1f5ef346-b323-4769-b0cc-e7e13b316a01,,Meropenem,,,,,,,,,,LabTest,Numeric,
77afd0cd-f700-4d3f-ba09-8efe75508ace,,Clindamycin,,,,,,,,,,LabTest,Numeric,
5b017b69-562b-4c74-bdbb-76990daa93b4,,Doxycycline/tetracyclin,,,,,,,,,,LabTest,Numeric,
6ac1bb8f-d20d-4c73-8e5c-4193cb642a11,,Ceftazidime-avibactam,,,,,,,,,,LabTest,Numeric,
93b74449-f58b-4045-836b-03f6d3a717d5,,Erythromycin,,,,,,,,,,LabTest,Numeric,
9246b6c3-063f-4267-8967-a6f8a3d97d5e,,Serum Cortisol,,,,,,,,,,LabTest,Numeric,