Haiti,Ouest,Port-au-Prince,Turgeau%111-01,Deprez
Haiti,Ouest,Port-au-Prince,Turgeau%111-01,Boutilier
Haiti,Ouest,Cite Soleil,Varreux%117-01,Sarthe
Haiti,Ouest,Cite Soleil,Varreux%117-01,Menelas
Haiti,Ouest,Cite Soleil,Varreux%117-02,Blanchard
Haiti,Ouest,Carrefour,Thor%113-10,St Roc
Haiti,Ouest,Carrefour,Rivière Froide%113-11,Cloher
Haiti,Ouest,Carrefour,Rivière Froide%113-11,Vieux Caille
Haiti,Ouest,Carrefour,Corail Thor%113-13,Bellevue
Haiti,Ouest,Carrefour,Platon Dufréné%113-02,Dufrenay
Haiti,Ouest,Carrefour,Procy%113-04,Posy
Haiti,Ouest,Carrefour,Laval%113-07,Laval
Haiti,Ouest,Carrefour,Laval%113-07,Fond Coupeau
Haiti,Ouest,Carrefour,Berly%113-08,Plombe
Haiti,Ouest,Carrefour,Malanga%113-12,Tete Chadeau
Haiti,Ouest,Carrefour,Malanga%113-12,Bois Capable
Haiti,Ouest,Carrefour,Bizoton%113-09,Marin
Haiti,Ouest,Petion-Ville,Montagne Noire%114-01,Cacouille
Haiti,Ouest,Petion-Ville,Montagne Noire%114-01,Diegue
Haiti,Ouest,Petion-Ville,Montagne Noire%114-01,Pernier
Haiti,Ouest,Petion-Ville,Montagne Noire%114-01,Soissons
Haiti,Ouest,Petion-Ville,Montagne Noire%114-01,Platon
Haiti,Ouest,Petion-Ville,Montagne Noire%114-01,Caille Boucan
Haiti,Ouest,Petion-Ville,Etang du Jong%114-03,La Boule
Haiti,Ouest,Petion-Ville,Etang du Jong%114-03,Féca
Haiti,Ouest,Petion-Ville,Etang du Jong%114-03,Nan Da
Haiti,Ouest,Petion-Ville,Bellevue la Montagne%114-04,Chapotin
Haiti,Ouest,Petion-Ville,Bellevue la Montagne%114-04,Chan Bon
Haiti,Ouest,Petion-Ville,Aux Cadets%114-02,Pérard
Haiti,Ouest,Petion-Ville,Aux Cadets%114-02,Corail
Haiti,Ouest,Kenscoff,Bongars%115-02,Berty
Haiti,Ouest,Kenscoff,Bongars%115-02,Belo
Haiti,Ouest,Kenscoff,Nouvelle Tourraine%115-01,Au Silence
Haiti,Ouest,Kenscoff,Sourcailles%115-03,Furcy
Haiti,Ouest,Kenscoff,Sourcailles%115-03,Mariane
Haiti,Ouest,Kenscoff,Sourcailles%115-03,Duplan
Haiti,Ouest,Kenscoff,Sourcailles%115-03,Brouette
Haiti,Ouest,Kenscoff,Sourcailles%115-03,Zorazo
Haiti,Ouest,Kenscoff,Sourcailles%115-03,Fond Ferrier
Haiti,Ouest,Kenscoff,Belle Fontaine%115-04,Catno
Haiti,Ouest,Kenscoff,Belle Fontaine%115-04,Drouette
Haiti,Ouest,Kenscoff,Belle Fontaine%115-04,Boucan Michel
Haiti,Ouest,Gressier,Morne Chandelle%116-02,Sibilot
Haiti,Ouest,Gressier,Petit Boucan%116-03,Plaisance
Haiti,Ouest,Gressier,Petit Boucan%116-03,Jovin
Haiti,Ouest,Gressier,Petit Boucan%116-03,Santo
Haiti,Ouest,Gressier,Petit Boucan%116-03,Maville
Haiti,Ouest,Gressier,Petit Boucan%116-03,Petit Boucan
Haiti,Ouest,Gressier,Petit Boucan%116-03,Jean-Jean
Haiti,Ouest,Gressier,Petit Boucan%116-03,Pamber
Haiti,Ouest,Léogâne,Fonds d'Oie%121-10,Beloc
Haiti,Ouest,Léogâne,Fonds d'Oie%121-10,Coq Chante
Haiti,Ouest,Léogâne,Fonds d'Oie%121-10,Paraison
Haiti,Ouest,Léogâne,Fonds d'Oie%121-10,Citronier
Haiti,Ouest,Léogâne,Fonds d'Oie%121-10,Duclos
Haiti,Ouest,Léogâne,Fonds d'Oie%121-10,Roche à Pierre
Haiti,Ouest,Léogâne,Fonds d'Oie%121-10,Bas Duble
Haiti,Ouest,Léogâne,Fonds d'Oie%121-10,Bouchi
Haiti,Ouest,Léogâne,Fonds d'Oie%121-10,Haut Duble
Haiti,Ouest,Léogâne,Gros Morne%121-11,Pierre
Haiti,Ouest,Léogâne,Gros Morne%121-11,Mardi Gras
Haiti,Ouest,Léogâne,Gros Morne%121-11,Citronelle
Haiti,Ouest,Léogâne,Gros Morne%121-11,Mardis Gras
Haiti,Ouest,Léogâne,Gros Morne%121-11,Corail de Mere
Haiti,Ouest,Léogâne,Cormiers%121-12,Cabaret
Haiti,Ouest,Léogâne,Cormiers%121-12,Cornier
Haiti,Ouest,Léogâne,Cormiers%121-12,La vache
Haiti,Ouest,Léogâne,Cormiers%121-12,Fond Droit
Haiti,Ouest,Léogâne,Cormiers%121-12,Barrière Batin
Haiti,Ouest,Léogâne,Cormiers%121-12,Gué Bourget
Haiti,Ouest,Léogâne,Cormiers%121-12,Cotin
Haiti,Ouest,Léogâne,Cormiers%121-12,Jermeil
Haiti,Ouest,Léogâne,Cormiers%121-12,Sonson
Haiti,Ouest,Léogâne,Petit Harpon%121-13,La Crête
Haiti,Ouest,Léogâne,Petit Harpon%121-13,Dodel
Haiti,Ouest,Léogâne,Petit Harpon%121-13,Pain de Sucre
Haiti,Ouest,Léogâne,Petit Harpon%121-13,Platon Tapion
Haiti,Ouest,Léogâne,Petit Harpon%121-13,Ficha
Haiti,Ouest,Léogâne,Petit Harpon%121-13,Rechalet
Haiti,Ouest,Léogâne,Fond de Boudin%121-04,La Ferme
Haiti,Ouest,Léogâne,Fond de Boudin%121-04,Tiapon
Haiti,Ouest,Léogâne,Fond de Boudin%121-04,Corail
Haiti,Ouest,Léogâne,Palmiste à Vins%121-05,Bois Carré
Haiti,Ouest,Léogâne,Palmiste à Vins%121-05,Bon Crabe
Haiti,Ouest,Léogâne,Palmiste à Vins%121-05,Lorin
Haiti,Ouest,Léogâne,Palmiste à Vins%121-05,L'acul
Haiti,Ouest,Léogâne,Dessources%121-01,Belol
Haiti,Ouest,Léogâne,Dessources%121-01,Ti Paradis
Haiti,Ouest,Léogâne,Dessources%121-01,Nan Malgré
Haiti,Ouest,Léogâne,Dessources%121-01,Chavannes
Haiti,Ouest,Léogâne,Dessources%121-01,Dufort
Haiti,Ouest,Léogâne,Dessources%121-01,Niveau
Haiti,Ouest,Léogâne,Dessources%121-01,Morel
Haiti,Ouest,Léogâne,Dessources%121-01,Binot
Haiti,Ouest,Léogâne,Dessources%121-01,Buteau
Haiti,Ouest,Léogâne,Petite Rivière%121-02,Fosse
Haiti,Ouest,Léogâne,Grande Rivère%121-03,Sabouce
Haiti,Ouest,Léogâne,Grande Rivère%121-03,La Pointe
Haiti,Ouest,Léogâne,Grande Rivère%121-03,Lompré
Haiti,Ouest,Léogâne,Grande Rivère%121-03,Melier
Haiti,Ouest,Léogâne,Grande Rivère%121-03,Brache
Haiti,Ouest,Léogâne,Grande Rivère%121-03,Dimba
Haiti,Ouest,Léogâne,Grande Rivère%121-03,Gabard
Haiti,Ouest,Léogâne,Grande Rivère%121-03,Cercey
Haiti,Ouest,Léogâne,Oranger%121-06,Chevrine
Haiti,Ouest,Léogâne,Oranger%121-06,Bergeotte
Haiti,Ouest,Léogâne,Oranger%121-06,Barbot
Haiti,Ouest,Léogâne,Oranger%121-06,Royot
Haiti,Ouest,Léogâne,Oranger%121-06,Douyac
Haiti,Ouest,Léogâne,Parques%121-07,St Barthélemy
Haiti,Ouest,Léogâne,Beauséjour%121-08,Beaupant
Haiti,Ouest,Léogâne,Beauséjour%121-08,Campan
Haiti,Ouest,Léogâne,Beauséjour%121-08,Lafond
Haiti,Ouest,Léogâne,Beauséjour%121-08,Buteau
Haiti,Ouest,Léogâne,Citronniers%121-09,Citronier
Haiti,Ouest,Léogâne,Citronniers%121-09,Gros Morne
Haiti,Ouest,Léogâne,Citronniers%121-09,Robe
Haiti,Ouest,Petit-Goâve, Ravine Sèche%122-11,Depaluce
Haiti,Ouest,Petit-Goâve, Ravine Sèche%122-11,Massia
Haiti,Ouest,Petit-Goâve,des Fouques%122-12,Clairin
Haiti,Ouest,Petit-Goâve,des Fouques%122-12,Cato
Haiti,Ouest,Petit-Goâve,Bino%122-01,Baret
Haiti,Ouest,Petit-Goâve,Bino%122-01,Bineau Noire
Haiti,Ouest,Petit-Goâve,Bino%122-01,Garde L'Acul
Haiti,Ouest,Petit-Goâve,Delatre%122-02,Source
Haiti,Ouest,Petit-Goâve,Delatre%122-02,Grande Savanne
Haiti,Ouest,Petit-Goâve,Delatre%122-02,La Régale
Haiti,Ouest,Petit-Goâve,Trou Chouchou%122-03,Nan Plaine
Haiti,Ouest,Petit-Goâve,Trou Chouchou%122-03,Soubier
Haiti,Ouest,Petit-Goâve,des Platons%122-08,Zabot
Haiti,Ouest,Petit-Goâve,des Palmes%122-09,Besace
Haiti,Ouest,Petit-Goâve,des Palmes%122-09,Palmes
Haiti,Ouest,Grand-Goâve,Tête à Boeuf%123-01,Nan Bonhomme
Haiti,Ouest,Grand-Goâve,Tête à Boeuf%123-01,Grand Caille
Haiti,Ouest,Grand-Goâve,Tête à Boeuf%123-01,Thozin
Haiti,Ouest,Grand-Goâve,Tête à Boeuf%123-01,Tapion
Haiti,Ouest,Grand-Goâve,Tête à Boeuf%123-02,Picore
Haiti,Ouest,Grand-Goâve,Tête à Boeuf%123-02,Tête Boeuf
Haiti,Ouest,Grand-Goâve,Tête à Boeuf%123-02,Vali
Haiti,Ouest,Grand-Goâve,Tête à Boeuf%123-02,Décan
Haiti,Ouest,Grand-Goâve,Moussambe%123-03,La Brousse
Haiti,Ouest,Grand-Goâve,Moussambe%123-04,Dupera
Haiti,Ouest,Grand-Goâve,Moussambe%123-04,Lapal
Haiti,Ouest,Grand-Goâve,Moussambe%123-04,Dano
Haiti,Ouest,Grand-Goâve,Moussambe%123-04,Béreau
Haiti,Ouest,Grand-Goâve,Grande Colline%123-05,Martel
Haiti,Ouest,Grand-Goâve,Grande Colline%123-05,Hess
Haiti,Ouest,Grand-Goâve,Grande Colline%123-05,David
Haiti,Ouest,Grand-Goâve,Grande Colline%123-05,Gérard
Haiti,Ouest,Grand-Goâve,Grande Colline%123-05,Lompré
Haiti,Ouest,Grand-Goâve,Grande Colline%123-06,Bodin
Haiti,Ouest,Grand-Goâve,Grande Colline%123-06,Clavi
Haiti,Ouest,Grand-Goâve,Grande Colline%123-06,Bourdon
Haiti,Ouest,Grand-Goâve,Grande Colline%123-06,Gilbert
Haiti,Ouest,Grand-Goâve,Grande Colline%123-06,Dodron
Haiti,Ouest,Grand-Goâve,Grande Colline%123-06,Bazile
Haiti,Ouest,Grand-Goâve,Grande Colline%123-06,Gérard
Haiti,Ouest,Grand-Goâve,Gérard%123-07,Larot
Haiti,Ouest,Grand-Goâve,Gérard%123-07,Mayombé
Haiti,Ouest,Grand-Goâve,Gérard%123-07,Mosemberg
Haiti,Ouest,Grand-Goâve,Gérard%123-07,Charles
Haiti,Ouest,Grand-Goâve,Gérard%123-07,Grand Trou
Haiti,Ouest,Grand-Goâve,Gérard%123-07,Dent Puce
Haiti,Ouest,Grand-Goâve,Gérard%123-07,Buteau
Haiti,Ouest,Grand-Goâve,Gérard%123-07,Bois Néguesse
Haiti,Ouest,Grand-Goâve,Gérard%123-07,Picolet
Haiti,Ouest,Grand-Goâve,Gérard%123-07,Diny
Haiti,Ouest,Grand-Goâve,Gérard%123-07,Dimini
Haiti,Ouest,Grand-Goâve,Gérard%123-07,Fauché
Haiti,Ouest,Croix-des-Bouquets,des Orangers%131-10,Sources Puantes
Haiti,Ouest,Croix-des-Bouquets,des Orangers%131-10,Beauger
Haiti,Ouest,Croix-des-Bouquets,des Orangers%131-10,Ca Michaud
Haiti,Ouest,Croix-des-Bouquets,des Orangers%131-10,Lan Jardin
Haiti,Ouest,Croix-des-Bouquets,des Orangers%131-10,Saint Phard
Haiti,Ouest,Croix-des-Bouquets,des Orangers%131-10,Pelem
Haiti,Ouest,Croix-des-Bouquets,des Orangers%131-10,Roches Noires
Haiti,Ouest,Croix-des-Bouquets,des Orangers%131-10,Poux De Bois
Haiti,Ouest,Croix-des-Bouquets,des Orangers%131-10,Monoville
Haiti,Ouest,Croix-des-Bouquets,des Orangers%131-10,Lone
Haiti,Ouest,Croix-des-Bouquets,Belle Fontaine%131-06,Bois Lame
Haiti,Ouest,Croix-des-Bouquets,Belle Fontaine%131-06,Couma
Haiti,Ouest,Croix-des-Bouquets,Belle Fontaine%131-06,Jacot
Haiti,Ouest,Croix-des-Bouquets,Petit Bois%131-03,Dumay
Haiti,Ouest,Croix-des-Bouquets,Petit Bois%131-03,Santo
Haiti,Ouest,Croix-des-Bouquets,Petit Bois%131-03,Galette
Haiti,Ouest,Croix-des-Bouquets,Belle Fontaine%131-07,Paresseux
Haiti,Ouest,Croix-des-Bouquets,Belle Fontaine%131-07,Bois Pins
Haiti,Ouest,Croix-des-Bouquets,Belle Fontaine%131-07,Nan Badaud
Haiti,Ouest,Croix-des-Bouquets,Belle Fontaine%131-07,Badaud
Haiti,Ouest,Croix-des-Bouquets,Belle Fontaine%131-07,Savane Genèse
Haiti,Ouest,Croix-des-Bouquets,Crochus%131-09,Nan Réserve
Haiti,Ouest,Croix-des-Bouquets,Crochus%131-09,Ca Damier
Haiti,Ouest,Croix-des-Bouquets,Crochus%131-09,Bouzi
Haiti,Ouest,Croix-des-Bouquets,Crochus%131-09,Pino
Haiti,Ouest,Croix-des-Bouquets,Petit Bois%131-04,Piétrox
Haiti,Ouest,Croix-des-Bouquets,Petit Bois%131-04,La Hatte
Haiti,Ouest,Croix-des-Bouquets,Petit Bois%131-04,Coupon
Haiti,Ouest,Croix-des-Bouquets,Petit Bois%131-04,Dube
Haiti,Ouest,Croix-des-Bouquets,Varreux%131-01,Phaton
Haiti,Ouest,Croix-des-Bouquets,Varreux%131-01,Sibert
Haiti,Ouest,Croix-des-Bouquets,Varreux%131-01,Moler
Haiti,Ouest,Croix-des-Bouquets,Varreux%131-01,Beudet
Haiti,Ouest,Croix-des-Bouquets,Varreux%131-01,Santo
Haiti,Ouest,Croix-des-Bouquets,Varreux%131-01,Tilot
Haiti,Ouest,Croix-des-Bouquets,Belle Fontaine%131-08,Belle Fontaine
Haiti,Ouest,Croix-des-Bouquets,Belle Fontaine%131-08,Diéron
Haiti,Ouest,Croix-des-Bouquets,Petit Bois%131-05,Boutin
Haiti,Ouest,Croix-des-Bouquets,Petit Bois%131-05,Dargout
Haiti,Ouest,Croix-des-Bouquets,Petit Bois%131-05,Dieuran
Haiti,Ouest,Croix-des-Bouquets,Petit Bois%131-05,Cuvier
Haiti,Ouest,Thomazeau,Crochus%132-04,Savane Cheval
Haiti,Ouest,Thomazeau,Crochus%132-04,Terre Blanche
Haiti,Ouest,Thomazeau,Grande Plaine%132-01,Laro
Haiti,Ouest,Thomazeau,Grande Plaine%132-01,Bois D'Orme
Haiti,Ouest,Thomazeau,Grande Plaine%132-01,Jondry
Haiti,Ouest,Thomazeau,Grande Plaine%132-01,Glore
Haiti,Ouest,Thomazeau,Grande Plaine%132-01,Dalman
Haiti,Ouest,Thomazeau,Grande Plaine%132-01,L'Etang
Haiti,Ouest,Thomazeau,Grande Plaine%132-01,Durand
Haiti,Ouest,Thomazeau,Grande Plaine%132-01,Matelas
Haiti,Ouest,Thomazeau,Grande Plaine%132-02,Cotin
Haiti,Ouest,Thomazeau,Grande Plaine%132-02,Brene
Haiti,Ouest,Thomazeau,Grande Plaine%132-02,Cottard
Haiti,Ouest,Thomazeau,Grande Plaine%132-02,Jouanau
Haiti,Ouest,Ganthier,Galette Chambon%133-01,Risque
Haiti,Ouest,Ganthier,Galette Chambon%133-01,Galette
Haiti,Ouest,Ganthier,Galette Chambon%133-01,Pacharles
Haiti,Ouest,Ganthier,Balan%133-02,Grande Place Leroy
Haiti,Ouest,Ganthier,Balan%133-02,Chapotin
Haiti,Ouest,Ganthier,Balan%133-02,Cassis
Haiti,Ouest,Ganthier,Fonds Parisien%133-03,Cadiac
Haiti,Ouest,Ganthier,Fonds Parisien%133-03,Cajou
Haiti,Ouest,Ganthier,Pays Pourri%133-04,Laleau
Haiti,Ouest,Ganthier,Pays Pourri%133-04,Diobel
Haiti,Ouest,Ganthier,Pays Pourri%133-04,Dougé
Haiti,Ouest,Ganthier,Pays Pourri%133-04,Lastic Le Roche
Haiti,Ouest,Ganthier,Mare Roseaux%133-05,Deiso
Haiti,Ouest,Ganthier,Mare Roseaux%133-05,Pain desucre
Haiti,Ouest,Ganthier,Mare Roseaux%133-05,nan Dauphine
Haiti,Ouest,Ganthier,Mare Roseaux%133-05,Bois Galette
Haiti,Ouest,Ganthier,Mare Roseaux%133-05,Mare Mouton
Haiti,Ouest,Cornillon,Boucan Bois Pin%134-03,Nan L'Etang
Haiti,Ouest,Cornillon,Boucan Bois Pin%134-03,Carion
Haiti,Ouest,Cornillon,Boucan Bois Pin%134-03,Lan Gale
Haiti,Ouest,Cornillon,Boucan Bois Pin%134-03,Sucrin
Haiti,Ouest,Cornillon,Plaine Céleste%134-01,Corail
Haiti,Ouest,Cornillon,Plaine Céleste%134-01,Mare Dejeune
Haiti,Ouest,Cornillon,Plaine Céleste%134-01,Grandoit
Haiti,Ouest,Cornillon,Plaine Céleste%134-01,Masson
Haiti,Ouest,Cornillon,Plaine Céleste%134-01,Barasa
Haiti,Ouest,Cornillon,Plaine Céleste%134-01,Modeste
Haiti,Ouest,Cornillon,Boucan Bois Pin%134-04,Rato
Haiti,Ouest,Cornillon,Boucan Bois Pin%134-04,Ducabon
Haiti,Ouest,Cornillon,Boucan Bois Pin%134-04,Palme
Haiti,Ouest,Cornillon,Plaine Céleste%134-02,Cornillon
Haiti,Ouest,Cornillon,Plaine Céleste%134-02,Pateau
Haiti,Ouest,Cornillon,Plaine Céleste%134-02,Louie
Haiti,Ouest,Cornillon,Plaine Céleste%134-02,Gouary
Haiti,Ouest,Cornillon,Plaine Céleste%134-02,Delva
Haiti,Ouest,Cornillon,Plaine Céleste%134-02,Gobert
Haiti,Ouest,Cornillon,Plaine Céleste%134-02,Mombin
Haiti,Ouest,Cornillon,Plaine Céleste%134-02,Blondos
Haiti,Ouest,Cornillon,Plaine Céleste%134-02,Dupin
Haiti,Ouest,Cornillon,Génipailler%134-05,Portino
Haiti,Ouest,Cornillon,Génipailler%134-05,Roseau
Haiti,Ouest,Cornillon,Génipailler%134-05,Monville
Haiti,Ouest,Fonds Verettes,Fonds-Verrettes%135-01,Haut Morne
Haiti,Ouest,Fonds Verettes,Fonds-Verrettes%135-01,Scierie
Haiti,Ouest,Fonds Verettes,Fonds-Verrettes%135-01,Majon
Haiti,Ouest,Fonds Verettes,Fonds-Verrettes%135-01,Simon
Haiti,Ouest,Fonds Verettes,Fonds-Verrettes%135-01,Cosimi
Haiti,Ouest,Fonds Verettes,Fonds-Verrettes%135-01,Geffrard
Haiti,Ouest,Fonds Verettes,Fonds-Verrettes%135-01,Gros Mât
Haiti,Ouest,Fonds Verettes,Fonds-Verrettes%135-01,Rac Rocheman
Haiti,Ouest,Fonds Verettes,Fonds-Verrettes%135-01,Jardin Bois
Haiti,Ouest,Fonds Verettes,Fonds-Verrettes%135-01,Ti Parc
Haiti,Ouest,Fonds Verettes,Fonds-Verrettes%135-01,Oriani
Haiti,Ouest,Fonds Verettes,Fonds-Verrettes%135-01,Goman
Haiti,Ouest,Arcahaie,des Vases%141-03,Luly
Haiti,Ouest,Arcahaie,des Vases%141-03,Mitan
Haiti,Ouest,Arcahaie,des Vases%141-03,Dasse
Haiti,Ouest,Arcahaie,des Vases%141-03,La Pointe
Haiti,Ouest,Arcahaie,des Vases%141-03,Pont Matheaux
Haiti,Ouest,Arcahaie,des Vases%141-03,Cotard
